recordedDate,QID60_TEXT,QID59_TEXT,QID53,QID54,QID55,QID56
Recorded Date,Q67 - Where is your nationality?,"Q66 - To which academy do you belong? If it is affiliated, what is the affiliatio...",Q55 - What is your gender?,Q57 - What is your age?,Q59 - What is your race/ethnicity?,Q61 - How would you describe yourself in terms of political ideology?
2016-07-04 07:48:29,Australian with an Australian father& Egyptian mother,Ballard's Academy of Brazilian Jiu Jitsu and Mixed Martial Arts,Female,42,White/Caucasian,3 Independent/Moderate
2016-07-04 07:31:14,In my heart. Metaphorically speaking. Also implied on my birth certificate and listed on my passports.,A Judo club,Male,31,,3 Independent/Moderate
2016-07-04 07:16:47,,,,,,
2016-07-04 07:08:10,English,NGMA - VSBJJ Affiliate,Male,23,White/Caucasian,6 Democratic/Liberal
2016-07-04 05:58:45,Croatian,,Male,34,White/Caucasian,6 Democratic/Liberal
2016-07-04 05:54:45,France,Grapplers69 - Icon Jiu Jitsu Team,Male,27,White/Caucasian,3 Independent/Moderate
2016-07-04 04:40:42,Austria,No Affilation,Male,35,White/Caucasian,4
2016-07-04 04:11:33,Swedish,Panda Dojo - Globetrotters,Male,37,White/Caucasian,6 Democratic/Liberal
2016-07-04 00:57:54,australian,Openmat BJJ - Shawn Williams Affiliate,Male,29,White/Caucasian,4
2016-07-04 00:57:44,USA,BTT JAX,Male,33,White/Caucasian,3 Independent/Moderate
2016-07-04 00:45:56,Australia,HVMAC - Machado,Male,28,White/Caucasian,6 Democratic/Liberal
2016-07-04 00:40:17,USA,The Base Training Centet,Male,33,White/Caucasian,3 Independent/Moderate
2016-07-04 00:38:48,canadian,,Male,26,White/Caucasian,6 Democratic/Liberal
2016-07-03 23:59:27,,infinity bjj - bjj revolution,Male,32,Asian/Pacific Islander,3 Independent/Moderate
2016-07-03 23:48:25,"Canadian ",Gracie Humatia,Male,32,White/Caucasian,0 Republican/Conservative
2016-07-03 23:15:39,Usa,Checkmat,Male,25,,4
2016-07-03 23:12:45,American,Marcelo Garcia,Male,34,White/Caucasian,4
2016-07-03 22:55:47,french,Sampa Jiujitsu Quebec,Female,34,White/Caucasian,2
2016-07-03 22:18:20,American (United States),,Female,25,Black/African American,3 Independent/Moderate
2016-07-03 21:43:19,Singaporean,Fortitude Brazilian Jiu-jitsu - Game Fight Bjj,Male,33,Asian/Pacific Islander,3 Independent/Moderate
2016-07-03 21:06:38,Australian,Overwhelm MMA,Male,37,White/Caucasian,3 Independent/Moderate
2016-07-03 19:20:57,Caucasian,Checkmat BJJ,Male,29,White/Caucasian,3 Independent/Moderate
2016-07-03 19:10:16,"American ","Six levels Mma and fitness- A Royce Gracie Affiliate ",Male,22,White/Caucasian,2
2016-07-03 18:46:34,American,Cerberus BJJ,Female,20,White/Caucasian,1
2016-07-03 18:37:41,USA,"SAS team Syracuse- A SAS team affiliate ",Male,18,White/Caucasian,1
2016-07-03 16:55:46,Polish,Vagner Boca BJJ,Male,34,White/Caucasian,2
2016-07-03 16:48:06,you need to put a mixed/other in races/ethnicity. living in the netherlands,BJJAA - checkmat,Male,29,White/Caucasian,3 Independent/Moderate
2016-07-03 14:41:19,British,Gracie Barra,Male,23,White/Caucasian,6 Democratic/Liberal
2016-07-03 14:22:02,Mexican American,Sharktank BJJ Kuwait,Male,46,Hispanic/Latino,0 Republican/Conservative
2016-07-03 14:14:06,Italian,Gracie humaita robin gracie,Male,33,White/Caucasian,6 Democratic/Liberal
2016-07-03 14:00:13,American,"Chris Atkins jiu-jitsu ",Male,25,Asian/Pacific Islander,3 Independent/Moderate
2016-07-03 13:30:51,Irish/German,Drive MMA,Male,22,White/Caucasian,3 Independent/Moderate
2016-07-03 12:52:45,US,,Male,41,White/Caucasian,3 Independent/Moderate
2016-07-03 12:20:01,Canadian,Tristar gym,Male,24,White/Caucasian,2
2016-07-03 12:13:48,Brazilian,Drill BJJ,Male,18,White/Caucasian,5
2016-07-03 10:32:38,Usa,Rohan Machado,Male,31,White/Caucasian,6 Democratic/Liberal
2016-07-03 10:21:56,USA,TJJ - Royce Gracie,Female,35,White/Caucasian,5
2016-07-03 09:15:00,,,,,,
2016-07-03 09:11:05,NL,ICON,Male,59,White/Caucasian,3 Independent/Moderate
2016-07-03 09:05:53,American,"Prime BJJ ",Male,32,White/Caucasian,2
2016-07-03 08:37:39,Serbian,,Male,32,White/Caucasian,4
2016-07-03 08:15:39,Citizen of the United States of America,Korea Jiu Jitsu Academy - Rickson Gracie Affiliate,Male,40,White/Caucasian,2
2016-07-03 08:09:43,British,"No longer a member, I'm an independant teacher practitioner",Male,75,White/Caucasian,3 Independent/Moderate
2016-07-03 07:29:59,Bosnian,Rio Grappling Club BiH,Male,30,White/Caucasian,3 Independent/Moderate
2016-07-03 06:23:09,Australian,Renegade MMA - Affiliate of Australian Elite Team,Male,31,White/Caucasian,4
2016-07-03 04:30:37,german,"arena dortmund, but we'll leave soon because this is rather a fitness studio and will offer no more bjj",Female,34,White/Caucasian,5
2016-07-03 03:54:32,Polish,UKS Budo,Male,23,White/Caucasian,3 Independent/Moderate
2016-07-03 02:37:07,Ireland,Roger Gracie Academy,Male,30,White/Caucasian,3 Independent/Moderate
2016-07-03 01:23:02,,,Male,46,White/Caucasian,1
2016-07-03 01:08:36,Canadian,Champions Creed Martial Arts - A Roy Harris affiliate,Male,60,Asian/Pacific Islander,3 Independent/Moderate
2016-07-03 01:06:59,American,Urbana Academy - Pedro Sauer Affiliate,Male,40,White/Caucasian,2
2016-07-03 00:24:45,American,Team Redaovic,Male,32,White/Caucasian,4
2016-07-03 00:05:03,Malaysian,Budo Academy - Tukaha BJJ,Male,26,Asian/Pacific Islander,3 Independent/Moderate
2016-07-03 00:02:23,Filipino,Deftac Cebu- A Ribeiro jiu jitsu Affiliate,Male,22,Asian/Pacific Islander,3 Independent/Moderate
2016-07-02 23:06:20,"American. ",New breed training center - bonsai jj,Male,33,Hispanic/Latino,3 Independent/Moderate
2016-07-02 22:41:01,American,McVicker BJJ,Male,46,White/Caucasian,0 Republican/Conservative
2016-07-02 22:23:11,American,Prime Brazilian Jiu Jitsu,Female,30,White/Caucasian,1
2016-07-02 19:56:20,Usa,Gracie technics -- pedro sauer affiliate,Male,35,Asian/Pacific Islander,3 Independent/Moderate
2016-07-02 19:55:45,American,Memphis Judo and Jiu jitsu,Male,36,,4
2016-07-02 19:45:37,USA,Tai Kai Jiu Jitsu - Team Balance,Male,30,White/Caucasian,3 Independent/Moderate
2016-07-02 19:45:28,"USA ","Wolf pack - Royce Gracie ",Male,38,White/Caucasian,5
2016-07-02 19:41:48,"American ",Prime BJJ,Female,22,White/Caucasian,6 Democratic/Liberal
2016-07-02 19:40:01,American,Crispim BJJ,Male,44,Hispanic/Latino,5
2016-07-02 19:35:55,Brazil,ZR team,Male,24,White/Caucasian,3 Independent/Moderate
2016-07-02 19:35:50,USA,Zenith,Male,,White/Caucasian,3 Independent/Moderate
2016-07-02 19:25:06,Filipino,DEFTAC PHILIPPINES - RIBEIRO JIUJITSU AFFILIATE,Male,31,Asian/Pacific Islander,3 Independent/Moderate
2016-07-02 19:16:08,russian,Jungle Bjj,Male,29,White/Caucasian,6 Democratic/Liberal
2016-07-02 19:09:39,FIlipino,Academia John Baylon - Clube De Jiu Jitsu Filipinas,Male,30,Asian/Pacific Islander,3 Independent/Moderate
2016-07-02 19:07:47,brazilian,fullhouse,Male,28,Hispanic/Latino,3 Independent/Moderate
2016-07-02 19:00:59,American,"Medavia BJJ-Carslon Gracie Team-Gilbert,AZ",Male,44,White/Caucasian,1
2016-07-02 18:59:03,Italy,Milanimal,Male,33,White/Caucasian,1
2016-07-02 18:54:28,Filipino,None,Male,33,Asian/Pacific Islander,3 Independent/Moderate
2016-07-02 18:49:38,"Brazilian/ Hungarian/ German ",,Male,40,White/Caucasian,6 Democratic/Liberal
2016-07-02 18:47:17,Irish,Sbg,Male,31,White/Caucasian,4
2016-07-02 18:40:08,Canada,Ottawa Academy of Martial Arts - A Renzo Gracie Affiliate,Male,41,White/Caucasian,3 Independent/Moderate
2016-07-02 18:35:09,Australian,Infinity brazilian jiu jitsu,Male,37,White/Caucasian,3 Independent/Moderate
2016-07-02 18:25:21,Maltese,Brazilian Jiu-Jitsu Team Malta - A Rogerio Olegairo Affiliate,Male,38,White/Caucasian,2
2016-07-02 18:23:40,American,"Prime Brazilian Jiu Jitsu ",Male,23,Hispanic/Latino,3 Independent/Moderate
2016-07-02 18:12:00,cro,,Male,28,White/Caucasian,3 Independent/Moderate
2016-07-02 17:55:16,Canada,Jaguar BJJ,Male,18,White/Caucasian,3 Independent/Moderate
2016-07-02 17:50:24,I am American/Colombian,"Enso Jiu-Jitsu Oregon City, Or.",Male,54,Hispanic/Latino,6 Democratic/Liberal
2016-07-02 17:47:42,Canadian,Toronto BJJ - Ribiero Brothers Affiliate,Male,33,White/Caucasian,3 Independent/Moderate
2016-07-02 17:41:14,,Pound for pound,Female,34,White/Caucasian,4
2016-07-02 17:33:57,Norway,Frontline Academy Oslo,Male,28,White/Caucasian,4
2016-07-02 17:28:50,"American ","Ironside MMA ",Male,40,White/Caucasian,3 Independent/Moderate
2016-07-02 17:26:33,German/Greek,Black house team Nogueria,Male,33,White/Caucasian,3 Independent/Moderate
2016-07-02 17:24:04,American,Carlson Gracie club,Male,25,Asian/Pacific Islander,3 Independent/Moderate
2016-07-02 17:16:50,,,Male,30,White/Caucasian,3 Independent/Moderate
2016-07-02 17:02:23,danish,arte suave  - checkmat,Female,35,White/Caucasian,5
2016-07-02 16:44:23,"Mexican ","Modesto power- cleber Luciano affiliate ",Male,24,Hispanic/Latino,3 Independent/Moderate
2016-07-02 16:34:20,South African,Combat Jiu-Jitsu Academy,Male,19,White/Caucasian,3 Independent/Moderate
2016-07-02 16:32:47,Sami,"Basketak ",Male,29,Native American/American Indian,6 Democratic/Liberal
2016-07-02 16:31:49,"British,English ",Loughborough BJj,Male,38,White/Caucasian,
2016-07-02 16:20:44,USA,Charlottesville BJJ- BJJ revolution team- this is former affiliation. I recently moved and cannot train at this time.,Male,26,White/Caucasian,6 Democratic/Liberal
2016-07-02 16:16:22,Portuguese,Kristiansand Kampsport Senter - Yogui BJJ Affiliate,Male,34,Hispanic/Latino,4
2016-07-02 16:15:16,Dutch,Behring,Male,25,White/Caucasian,4
2016-07-02 16:14:20,Portuguese,Portugal gold team - team juncao affiliate,Male,40,White/Caucasian,3 Independent/Moderate
2016-07-02 16:11:52,usa,,Male,40,Hispanic/Latino,3 Independent/Moderate
2016-07-02 16:01:41,Germany,Coelhão Jiu Jitsu Germany,Female,22,White/Caucasian,4
2016-07-02 15:54:56,Usa,Bruno Bastos,Male,29,White/Caucasian,3 Independent/Moderate
2016-07-02 15:51:50,"English ",Rob Stevens BJJ,Male,45,White/Caucasian,4
2016-07-02 15:50:11,American,Hurricane Jiu Jitsu,Male,41,White/Caucasian,3 Independent/Moderate
2016-07-02 15:38:34,US,"Hilti BJJ Stockholm - Hilti BJJ ",Male,44,Black/African American,6 Democratic/Liberal
2016-07-02 15:18:50,American,,Male,20,White/Caucasian,4
2016-07-02 15:16:34,norway,Frontline Muay Thai - A Roger Gracie affiliate,Male,28,White/Caucasian,6 Democratic/Liberal
2016-07-02 15:14:28,American,Renato Tavares association,Male,33,Asian/Pacific Islander,5
2016-07-02 15:08:01,DK,Nexus,Male,29,White/Caucasian,6 Democratic/Liberal
2016-07-02 15:01:06,,,Male,20,White/Caucasian,6 Democratic/Liberal
2016-07-02 14:21:33,Poland,Copacabana Team,Male,25,White/Caucasian,1
2016-07-02 14:17:02,French,BJJ Orléans,Male,23,White/Caucasian,4
2016-07-02 13:54:48,American,,Male,29,White/Caucasian,
2016-07-02 13:49:23,Sweden,Gävle Ju-jutsu - Dynamix Fighting Sports,Male,29,White/Caucasian,6 Democratic/Liberal
2016-07-02 13:45:24,Sweden,Neves Brazilian Jiujitsu Association (Independent),Male,44,Hispanic/Latino,3 Independent/Moderate
2016-07-02 13:31:52,American,Ralph Gracie Bend,Female,39,White/Caucasian,6 Democratic/Liberal
2016-07-02 13:28:55,USA,10th Planet,Male,41,White/Caucasian,3 Independent/Moderate
2016-07-02 13:21:40,United states,"Defkon 1- Roberto traven ",Male,24,White/Caucasian,0 Republican/Conservative
2016-07-02 12:47:11,Italian,Accademia Kama,Male,21,White/Caucasian,4
2016-07-02 12:26:49,Korean,John Frankl,Male,46,Asian/Pacific Islander,1
2016-07-02 12:24:23,INDONESIA,Juggernaut Fight Club,Male,21,Asian/Pacific Islander,6 Democratic/Liberal
2016-07-02 12:01:13,United States of America,Start Academy - a Renzo Gracie Affiliate,Male,23,White/Caucasian,0 Republican/Conservative
2016-07-02 11:55:10,,Darkside,Male,25,Asian/Pacific Islander,1
2016-07-02 11:47:33,usa,Beckley BJJ - SAS affiliate,Male,66,White/Caucasian,0 Republican/Conservative
2016-07-02 11:31:54,"American ",,Male,27,Asian/Pacific Islander,3 Independent/Moderate
2016-07-02 11:28:55,CANADA,UNIVERSAL BJJ - ZENITH / DRYSDALE AFFILATE,Male,32,White/Caucasian,5
2016-07-02 11:16:17,I am an American mut,ZenQuest - Damian Maia Affiliate,Male,28,White/Caucasian,3 Independent/Moderate
2016-07-02 11:06:26,,,Male,37,White/Caucasian,3 Independent/Moderate
2016-07-02 10:45:18,Irish,gracie barra,Male,39,White/Caucasian,3 Independent/Moderate
2016-07-02 10:41:01,USA! USA!,Triad Martial Art- A Rickson Gracie/ Carlos Machado Affiliate,Male,19,Black/African American,4
2016-07-02 10:29:24,France,Sankuno - no affiliation,Male,35,White/Caucasian,5
2016-07-02 10:18:51,greece,gracie barra,Male,34,White/Caucasian,3 Independent/Moderate
2016-07-02 10:07:47,France,,Male,21,White/Caucasian,5
2016-07-02 09:56:36,"United States ",Gracie Barra,Male,38,White/Caucasian,3 Independent/Moderate
2016-07-02 09:26:24,usa,,Male,47,White/Caucasian,4
2016-07-02 09:10:29,British,"Chris Rees academy ",Male,24,White/Caucasian,4
2016-07-02 09:07:21,Philippines,"Team De Jager. The Hague, The Netherlands ",Male,22,Asian/Pacific Islander,5
2016-07-02 08:55:23,USA,Soul Fighters,Male,43,White/Caucasian,4
2016-07-02 08:54:57,"USA ",,Male,42,Asian/Pacific Islander,3 Independent/Moderate
2016-07-02 08:39:09,United States,Triangle Jui Jitsu/team Royce Gracie,Male,35,Black/African American,6 Democratic/Liberal
2016-07-02 08:10:32,Norwegian,City Thong Flowing Arts,Male,32,White/Caucasian,6 Democratic/Liberal
2016-07-02 08:03:44,malaysia,,Male,40,Asian/Pacific Islander,5
2016-07-02 07:26:18,finnish,"mma rovaniemi ",Male,30,White/Caucasian,4
2016-07-02 07:16:14,France,Acemat - Ribeiro Jiu jitsu,Male,35,White/Caucasian,4
2016-07-02 06:52:45,"United States ","Kimura Nova Uniao ",Male,28,Hispanic/Latino,2
2016-07-02 06:51:59,macedonian,,Male,28,White/Caucasian,3 Independent/Moderate
2016-07-02 05:05:44,Australian,Equipe Master Wilson Australia,Female,45,White/Caucasian,3 Independent/Moderate
2016-07-02 04:25:58,,"Gracie Winnipeg ",Male,26,Asian/Pacific Islander,4
2016-07-02 04:15:27,UK,Gracie Barra London Bridge,Male,26,White/Caucasian,3 Independent/Moderate
2016-07-02 04:14:02,British,Bodyflo Sheffield - Gracie barra affiliate,Male,28,White/Caucasian,4
2016-07-02 03:16:08,USA,24 Hour Fitness,Female,42,White/Caucasian,0 Republican/Conservative
2016-07-02 02:02:54,USA!,"Round won jiu jitsu ",Male,34,White/Caucasian,3 Independent/Moderate
2016-07-02 01:49:05,,Spartacus BJJ USA,Female,46,White/Caucasian,3 Independent/Moderate
2016-07-02 00:34:50,USA,,Female,33,Black/African American,4
2016-07-01 23:34:31,"Canadian ",na,Male,41,White/Caucasian,6 Democratic/Liberal
2016-07-01 23:27:28,USA,,Female,40,,3 Independent/Moderate
2016-07-01 23:06:40,U.s.,Cville bjj - revolution bjj,Female,19,White/Caucasian,4
2016-07-01 21:38:20,German,"Balance Studios Relson Gracie affiliate ",Female,37,White/Caucasian,3 Independent/Moderate
2016-07-01 21:34:31,usa,,Male,36,White/Caucasian,3 Independent/Moderate
2016-07-01 21:27:54,American,Kenny Kim BJJ- Caio Terra Association,Male,18,White/Caucasian,2
2016-07-01 21:06:26,American,,Male,51,White/Caucasian,0 Republican/Conservative
2016-07-01 20:25:25,Canadian,,Male,33,White/Caucasian,3 Independent/Moderate
2016-07-01 20:17:50,US,Unaffiliated.,Male,49,White/Caucasian,1
2016-07-01 19:51:58,,Zicro BJJ Tallahassee - Alliance,Male,41,Black/African American,5
2016-07-01 19:43:31,Canadian,GFT Affiliate,Male,37,Hispanic/Latino,3 Independent/Moderate
2016-07-01 19:42:09,Usa,,Male,27,White/Caucasian,1
2016-07-01 18:32:43,"Japanese American ","Tatoru Kumamoto once affiliated with Paraestra but no longer ",Male,26,Asian/Pacific Islander,2
2016-07-01 17:18:19,American,east coast United bjj,Male,38,Hispanic/Latino,6 Democratic/Liberal
2016-07-01 16:57:55,Serbia,,Male,18,White/Caucasian,3 Independent/Moderate
2016-07-01 16:36:25,"Mexican American ",ATT Valdosta,Male,21,Hispanic/Latino,3 Independent/Moderate
2016-07-01 16:34:55,"American ","Pitch Black MMA- RCJ Machado BJJ ",Male,41,White/Caucasian,3 Independent/Moderate
2016-07-01 16:23:01,US,ATT,Male,37,White/Caucasian,5
2016-07-01 16:11:58,"Murica ","new breed Chicago - bonsai ",Male,37,White/Caucasian,3 Independent/Moderate
2016-07-01 15:55:00,American,Team Link,Male,35,White/Caucasian,3 Independent/Moderate
2016-07-01 15:29:33,,Brazil-021,Male,47,White/Caucasian,3 Independent/Moderate
2016-07-01 15:26:34,American,Renzo Gracie Academy,Male,37,White/Caucasian,4
2016-07-01 15:22:20,"American half getman half Okinawan ","Saparito jiu-jitsu Tallahassee ",Male,47,Asian/Pacific Islander,4
2016-07-01 15:18:57,American (US),Pendergrass Academy - a Gustavo Machado Affiliate,Female,42,White/Caucasian,5
2016-07-01 15:04:01,United States,Maryland Judo and Jiu-Jitsu Academy - Relson Gracie Affiliate,Male,42,White/Caucasian,6 Democratic/Liberal
2016-07-01 15:01:05,American,Plus One Defense,Male,33,White/Caucasian,6 Democratic/Liberal
2016-07-01 14:56:20,,,Male,56,Asian/Pacific Islander,6 Democratic/Liberal
2016-07-01 14:47:32,USA,Easton BJJ - A Renzo Gracie Affiliate,Male,36,White/Caucasian,3 Independent/Moderate
2016-07-01 14:37:41,us citizen,gracie barra,Male,46,Hispanic/Latino,3 Independent/Moderate
2016-07-01 14:30:54,Italian,,Female,25,White/Caucasian,3 Independent/Moderate
2016-07-01 14:11:36,"Caribbean ",,Male,40,Black/African American,
2016-07-01 14:03:08,,Royce Gracie affiliate,Male,31,White/Caucasian,0 Republican/Conservative
2016-07-01 14:01:55,united states,alchemy combat club-dark horse bjj,Male,31,White/Caucasian,6 Democratic/Liberal
2016-07-01 14:01:31,Jamaica,Vermont BJJ,Male,38,Black/African American,6 Democratic/Liberal
2016-07-01 13:58:20,,,Female,35,Asian/Pacific Islander,4
2016-07-01 13:57:27,"United States ",The Lab - Team Big Brothers,Female,28,White/Caucasian,4
2016-07-01 13:47:42,American,Impact Jiu Jitsu,Male,35,White/Caucasian,3 Independent/Moderate
2016-07-01 13:31:44,American,Tiger Shark BJJ,Male,39,White/Caucasian,3 Independent/Moderate
2016-07-01 13:19:35,United States,,Female,23,White/Caucasian,4
2016-07-01 13:07:10,American,Marcelo Garcia,Male,24,White/Caucasian,3 Independent/Moderate
2016-07-01 13:06:04,American,Chapel Hill Gracie Jiu-jitsu - Royce Gracie,Female,36,White/Caucasian,6 Democratic/Liberal
2016-07-01 12:33:51,Portuguese,Carlson Gracie - Portugal,Male,31,White/Caucasian,3 Independent/Moderate
2016-07-01 12:04:46,Irish,"Team Torres - Alexander Charutto ",Female,41,White/Caucasian,3 Independent/Moderate
2016-07-01 05:09:21,United States,Caique Jiu-Jitsu,Male,24,White/Caucasian,0 Republican/Conservative
2016-07-01 02:43:09,Croatia,MS Jiu Jitsu - Alliance BD Affiliate,Male,30,White/Caucasian,3 Independent/Moderate
2016-07-01 01:24:08,Deutsch,Carlsons,Male,33,White/Caucasian,2
2016-07-01 01:22:19,USA,Gunnison Jiu-Jitsu - A Gracie Academy Affiliate,Male,35,White/Caucasian,4
2016-06-30 23:25:39,"American ",Empire Jiu Jitsu - unaffiliated. White-Black under Relson Gracie,Female,36,White/Caucasian,4
2016-06-30 21:13:09,American,Vanderson gomes bjj,Male,24,White/Caucasian,2
2016-06-30 19:05:51,"America ","MMA and sport -Pedro Sauer affiliate ",Male,30,White/Caucasian,3 Independent/Moderate
2016-06-30 18:50:19,USA,,Male,27,Hispanic/Latino,3 Independent/Moderate
2016-06-30 17:24:28,US,Studio 540,Male,46,White/Caucasian,4
2016-06-30 16:08:12,South African,"Crucifix grappling  -  Rio Grappling Club ",Male,33,White/Caucasian,2
2016-06-30 16:06:03,Danish,,Male,24,,6 Democratic/Liberal
2016-06-30 15:53:05,American,,Male,34,Asian/Pacific Islander,3 Independent/Moderate
2016-06-30 15:35:52,us,,Male,45,White/Caucasian,5
2016-06-30 15:28:23,American,,Male,45,White/Caucasian,0 Republican/Conservative
2016-06-30 15:24:02,USA,Silver Fox BJJ - Renzo Gracie Affiliate,Male,52,White/Caucasian,3 Independent/Moderate
2016-06-30 15:10:09,serb,kimura serbia,Female,27,White/Caucasian,6 Democratic/Liberal
2016-06-30 15:01:40,American,,Female,37,White/Caucasian,3 Independent/Moderate
2016-06-30 14:56:35,French,Aranha - Nova Uñiao,Male,30,Asian/Pacific Islander,4
2016-06-30 14:54:26,"United States ",Factory X,Male,47,White/Caucasian,3 Independent/Moderate
2016-06-30 14:51:12,Serbian,KIMURA BJJ SERBIA,Male,35,White/Caucasian,3 Independent/Moderate
2016-06-30 14:41:31,Finland,Ahjo Training Center - De La Riva Finland Affiliate,Male,22,White/Caucasian,3 Independent/Moderate
2016-06-30 14:35:08,American,Fenix BJJ,Male,26,White/Caucasian,6 Democratic/Liberal
2016-06-30 14:24:52,American,"Bay Jiu Jitsu - Checkmat ",Male,29,Hispanic/Latino,3 Independent/Moderate
2016-06-30 14:24:49,USA,Trident MMA - Rigan Machado Affiliate,Male,29,White/Caucasian,0 Republican/Conservative
2016-06-30 14:20:05,United States,Gracie Barra Scottsdale,Male,31,White/Caucasian,2
2016-06-30 14:17:47,The Netherlands,Gracie Barra Maastricht,Male,28,White/Caucasian,4
2016-06-30 14:09:27,US,Alliance Frankfurt,Male,45,White/Caucasian,2
2016-06-30 13:44:43,Bosniak,Ferrari BJJ,Male,26,White/Caucasian,6 Democratic/Liberal
2016-06-30 12:40:42,Romania,Checkmat Romania,Male,29,White/Caucasian,0 Republican/Conservative
2016-06-30 12:13:04,Croatian,Alliance,Male,30,White/Caucasian,3 Independent/Moderate
2016-06-30 12:09:15,Hungarian,ZR team,Male,39,White/Caucasian,3 Independent/Moderate
2016-06-30 11:10:32,American,M3 Fight and Fitness / GFTeam USA,Male,30,Asian/Pacific Islander,3 Independent/Moderate
2016-06-30 11:04:38,Finnish,Hipko - Checkmate,Male,42,White/Caucasian,3 Independent/Moderate
2016-06-30 10:53:20,Romanian,Asjk Aalborg- Yogui Bjj,Male,27,White/Caucasian,5
2016-06-30 10:47:02,Romania,Absoluto - Eddie Kone,Male,30,White/Caucasian,6 Democratic/Liberal
2016-06-30 10:38:51,American,MABJJ CARLSON GRACIE INTERNATIONAL,Male,49,White/Caucasian,6 Democratic/Liberal
2016-06-30 10:36:58,"Danish ","ASJK - YOGUI BJJ affiliate ",Male,42,White/Caucasian,3 Independent/Moderate
2016-06-30 10:26:42,french,ICON Lyon- ICON BJJ Affiliate,Male,21,Black/African American,3 Independent/Moderate
2016-06-30 10:14:18,Swedish,B19 Paris de la riva,Male,40,White/Caucasian,3 Independent/Moderate
2016-06-30 10:13:13,Serbian,Zenith,Male,26,White/Caucasian,3 Independent/Moderate
2016-06-30 10:12:55,France,Werdum Combat Team,Male,25,White/Caucasian,3 Independent/Moderate
2016-06-30 10:11:08,Hungary,Zé Radiola Association (ex. Gracie Barra),Male,35,White/Caucasian,2
2016-06-30 06:46:34,US,,Male,44,White/Caucasian,6 Democratic/Liberal
2016-06-30 03:45:01,Norwegian,Oksa - Non affiliated,Male,32,White/Caucasian,0 Republican/Conservative
2016-06-29 23:36:05,American,Royce Gracie Goldsboro,Male,29,White/Caucasian,2
2016-06-29 22:55:20,American,Daniel Beleza BJJ - SAS Team,Male,33,White/Caucasian,2
2016-06-29 22:43:38,Merkin,"Capital mma- Royce Gracie ",Male,29,Hispanic/Latino,6 Democratic/Liberal
2016-06-29 19:48:25,"USA ",TJJ Royce affiliate,Male,39,White/Caucasian,6 Democratic/Liberal
2016-06-29 18:57:00,,,Female,31,White/Caucasian,4
2016-06-29 18:20:30,Australian,"Southern Cross Jiu Jitsu Academy - Nova Uniao ",Male,22,White/Caucasian,4
2016-06-29 18:07:06,American,Evolution Training/Guerrilla Jiu-Jitsu,Male,49,White/Caucasian,2
2016-06-29 18:03:54,Usa,Gustavo Machado,Male,43,White/Caucasian,3 Independent/Moderate
2016-06-29 17:14:45,United States,,Male,18,White/Caucasian,2
2016-06-29 15:50:39,American,Zenith BJJ,Male,,White/Caucasian,3 Independent/Moderate
2016-06-29 13:58:44,American,Royler Gracie jiu-jitsu,Male,,White/Caucasian,3 Independent/Moderate
2016-06-29 13:36:38,,Guerrilla dave Camarillo,Male,43,White/Caucasian,3 Independent/Moderate
2016-06-29 13:30:23,"USA ",Capital MMA - a Royce Gracie Affilite,Male,37,White/Caucasian,6 Democratic/Liberal
2016-06-29 13:25:51,Swiss,BJJ Lab Caio Terra Associate,Male,25,White/Caucasian,6 Democratic/Liberal
2016-06-29 12:29:22,American,Next Level Combat - GF Team / 10th Planet Jiu Jitsu,Male,26,Asian/Pacific Islander,5
2016-06-29 12:03:20,American,Gracie Barra,Male,31,White/Caucasian,3 Independent/Moderate
2016-06-29 11:56:33,United States of America,Evolution Training-Guerilla Jiu Jitsu Affiliate,Male,22,Hispanic/Latino,3 Independent/Moderate
2016-06-29 11:54:24,"Native American ","Guerilla Jiu Jitsu ",Male,36,Native American/American Indian,3 Independent/Moderate
2016-06-29 11:22:37,USA,Peak bjj,Male,41,Hispanic/Latino,4
2016-06-29 11:20:50,USA,,Male,31,White/Caucasian,6 Democratic/Liberal
2016-06-29 11:17:13,American,Next Generation Martial Arts - Guerrilla Jiu Jitsu Affiliate,Male,31,Native American/American Indian,3 Independent/Moderate
2016-06-29 11:09:49,Uruguayan,,Male,27,Hispanic/Latino,3 Independent/Moderate
2016-06-29 10:58:51,USA,Rebellion Academy-Checkmat Affiliate,Male,25,White/Caucasian,3 Independent/Moderate
2016-06-29 10:51:48,"USA ",Next Generation Martial Arts-Gorrilla Jiu Jitsu,Male,,White/Caucasian,1
2016-06-29 10:23:53,U.S. citizen,Workshop Jiu Jitsu NYC- Renzo Gracie/John Danaher  black belt instructor,Male,48,White/Caucasian,6 Democratic/Liberal
2016-06-29 10:23:39,Murica!,,Male,33,White/Caucasian,3 Independent/Moderate
2016-06-29 10:03:58,,,Male,29,White/Caucasian,3 Independent/Moderate
2016-06-29 09:54:33,Australian,Jiu Jitsu Kingdom,Male,45,White/Caucasian,3 Independent/Moderate
2016-06-29 09:54:21,Canadian,Roy Harris?,Male,29,White/Caucasian,3 Independent/Moderate
2016-06-29 08:48:26,"American ","Serg BJJ - Marcio Cruz affiliate ",Male,42,White/Caucasian,3 Independent/Moderate
2016-06-29 06:46:42,Australia,,Male,28,White/Caucasian,2
2016-06-29 06:04:32,American,,Male,50,White/Caucasian,2
